AIRPORTS,DATE,TIME,FLIGHT,ORIGIN,AIRCRAFT,AIRLINE/OPERATOR,STATUS,DURATION
Bakalalan Airport ( BKM / WBGQ ),2021 Jul 26,10:15ÿMYT,MH3540,Lawasÿ(LWY/WBGW),DHC6,Malaysia Airlines,SCHEDULED IN 1d 3h,00h35m
Bario Airport ( BBN / WBGZ ),2021 Jul 26,13:55ÿMYT,MH3436,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 1d 6h,00h50m
Bario Airport ( BBN / WBGZ ),2021 Jul 26,13:45ÿMYT,MH3434,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 1d 6h,00h50m
Bario Airport ( BBN / WBGZ ),2021 Jul 26,12:10ÿMYT,MH3722,Marudiÿ(MUR/WBGM),DHC6,Malaysia Airlines,SCHEDULED IN 1d 4h,00h40m
Bario Airport ( BBN / WBGZ ),2021 Jul 25,12:25ÿMYT,MH3436,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,EST. DEPART IN 5h 3m,00h50m
Bario Airport ( BBN / WBGZ ),2021 Jul 25,10:05ÿMYT,MH3434,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,EST. DEPART IN 2h 43m,00h50m
Bario Airport ( BBN / WBGZ ),2021 Jul 18,10:40ÿMYT,MH3722,Marudiÿ(MUR/WBGM),DHC6,Malaysia Airlines,CANCELLED,00h40m
Bintulu Airport ( BTU / WBGB ),2021 Jul 25,12:20ÿMYT,MH3740,Sibuÿ(SBW/WBGS),AT72,Malaysia Airlines,EST. DEPART IN 5h 10m,00h45m
Bintulu Airport ( BTU / WBGB ),2021 Jul 25,07:35ÿMYT,MH3441,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,EST. DEPART IN 25m,00h50m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 26,11:25ÿMYT,MH3013,Lahad Datuÿ(LDU/WBKD),AT72,Malaysia Airlines,SCHEDULED IN 1d 3h,00h55m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 26,10:55ÿMYT,MH2612,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED IN 1d 1h,02h40m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,22:00ÿMYT,AK5138,Kuala Lumpurÿ(KUL/WMKK),-,AirAsia,SCHEDULED IN 12h 51m,02h30m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,20:45ÿMYT,MH2638,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,02h35m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,20:40ÿMYT,AK5306,Senaiÿ(JHB/WMKJ),-,AirAsia,EST. DEPART IN 12h 1m,02h20m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,17:15ÿMYT,MH3019,Lahad Datuÿ(LDU/WBKD),AT72,Malaysia Airlines,EST. DEPART IN 9h 41m,00h55m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,16:35ÿMYT,MH2711,Sandakanÿ(SDK/WBKS),B738,Malaysia Airlines,EST. DEPART IN 10h 56m,02h35m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,16:05ÿMYT,AK5322,Penangÿ(PEN/WMKP),-,AirAsia,EST. DEPART IN 6h 56m,02h50m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,15:40ÿMYT,MH2614,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,EST. DEPART IN 6h 26m,02h35m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,13:50ÿMYT,MH2646,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,02h35m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,13:35ÿMYT,MH3015,Lahad Datuÿ(LDU/WBKD),AT72,Malaysia Airlines,EST. DEPART IN 6h 1m,01h11m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,12:55ÿMYT,MH2710,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,EST. DEPART IN 3h 36m,02h44m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,11:55ÿMYT,MH3162,Limbangÿ(LMN/WBGJ),DHC6,Malaysia Airlines,EST. DEPART IN 4h 26m,00h50m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,11:35ÿMYT,MH3046,Labuanÿ(LBU/WBKL),AT72,Malaysia Airlines,EST. DEPART IN 4h 21m,00h35m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 25,10:55ÿMYT,MH2612,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,02h40m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 24,23:35ÿMYT,MH2628,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,02h35m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 24,13:50ÿMYT,MH2646,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,02h35m
Kota Kinabalu International Airport ( BKI / WBKK ),2021 Jul 24,10:55ÿMYT,MH2612,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,02h40m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,14:50ÿMYT,FM885,Shanghaiÿ(PVG/ZSPD),-,Shanghai Airlines,SCHEDULED IN 2h 14m,05h55m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,14:50ÿMYT,QR848,Dohaÿ(DOH/OTHH),B789,Qatar Airways,EST. DEPART IN 29m,07h40m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,14:45ÿMYT,MH2575,Miriÿ(MYY/WBGR),B738,Malaysia Airlines,EST. DEPART IN 5h 49m,02h15m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,14:30ÿMYT,MH2621,Kota Kinabaluÿ(BKI/WBKK),B738,Malaysia Airlines,CANCELLED,02h20m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,14:20ÿMYT,MH2609,Labuanÿ(LBU/WBKL),B738,Malaysia Airlines,EST. DEPART IN 5h 19m,02h20m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,14:05ÿMYT,MH2661,Tawauÿ(TWU/WBKW),B738,Malaysia Airlines,EST. DEPART IN 4h 44m,02h40m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,13:45ÿMYT,SQ114,Singaporeÿ(SIN/WSSS),B738,Singapore Airlines,SCHEDULED IN 6h 4m,01h00m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,12:50ÿMYT,MH1433,Langkawiÿ(LGK/WMKL),B738,Malaysia Airlines,CANCELLED,01h05m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,12:35ÿMYT,EY418,Abu Dhabiÿ(AUH/OMAA),B789ÿ(A6-BLV),Etihad Airways,LANDING LATE IN 6h 39m,07h23m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,12:10ÿMYT,MH1052,Senaiÿ(JHB/WMKJ),B738,Malaysia Airlines,EST. DEPART IN 4h 39m,00h50m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,11:50ÿMYT,GA820,Jakartaÿ(CGK/WIII),B738,Garuda Indonesia,SCHEDULED IN 2h 44m,02h25m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,11:20ÿMYT,MH1143,Penangÿ(PEN/WMKP),B738,Malaysia Airlines,CANCELLED,01h00m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,10:40ÿMYT,3K663,Singaporeÿ(SIN/WSSS),-,JetStar Asia Airways,SCHEDULED IN 2h 44m,01h15m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,09:30ÿMYT,SQ106,Singaporeÿ(SIN/WSSS),B738,Singapore Airlines,SCHEDULED IN 1h 49m,01h00m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,08:05ÿMYT,CV7946,Singaporeÿ(SIN/WSSS),B744,Cargolux,SCHEDULED 1h AGO,02h25m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,,BR217,Taipeiÿ(TPE/RCTP),B77Wÿ(B-16732),EVA Air,LIVE,
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,,CZ8021,Guangzhouÿ(CAN/ZGGG),B789ÿ(B-1168),China Southern Airlines,LIVE,
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,,CV6568,Dubaiÿ(DWC/OMDW),B748ÿ(LX-VCA),Cargolux,LIVE,
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,05:00ÿMYT,YG9029,Tianjinÿ(TSN/ZBTJ),-,YTO Cargo Airlines,SCHEDULED 3h 45m AGO,02h05m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 25,04:00ÿMYT,CI5854,Jakartaÿ(CGK/WIII),B744,China Airlines,SCHEDULED 4h 40m AGO,02h00m
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 24,,MH128,"Melbourne, VICÿ(MEL/YMML)",A333ÿ(9M-MTK),Malaysia Airlines,STATUS N/A,
Kuala Lumpur International Airport ( KUL / WMKK ),2021 Jul 24,,HX2747,Hong Kongÿ(HKG/VHHH),A333ÿ(B-LNQ),Hong Kong Airlines,DEPARTED 7h 33m AGO,
Kuantan Airport ( KUA / WMKD ),2021 Jul 26,10:15ÿMYT,MH1268,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED IN 1d 2h,00h50m
Kuantan Airport ( KUA / WMKD ),2021 Jul 24,10:15ÿMYT,MH1268,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,00h50m
Kuantan Airport ( KUA / WMKD ),2021 Jul 23,10:15ÿMYT,MH1268,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,00h50m
Kuching International Airport ( KCH / WBGG ),2021 Jul 26,15:30ÿMYT,AK6191,Miriÿ(MYY/WBGR),-,AirAsia,SCHEDULED IN 1d 7h,01h00m
Kuching International Airport ( KCH / WBGG ),2021 Jul 26,15:25ÿMYT,MH3712,Tanjung Manisÿ(TGC/WBGT),DHC6,Malaysia Airlines,SCHEDULED IN 1d 8h,00h40m
Kuching International Airport ( KCH / WBGG ),2021 Jul 26,13:25ÿMYT,MH3416,Mukahÿ(MKM/WBGK),DHC6,Malaysia Airlines,SCHEDULED IN 1d 5h,01h05m
Kuching International Airport ( KCH / WBGG ),2021 Jul 26,11:30ÿMYT,MH3414,Mukahÿ(MKM/WBGK),DHC6,Malaysia Airlines,SCHEDULED IN 1d 3h,01h05m
Kuching International Airport ( KCH / WBGG ),2021 Jul 26,11:00ÿMYT,MH3761,Limbangÿ(LMN/WBGJ),AT72,Malaysia Airlines,SCHEDULED IN 1d 2h,01h45m
Kuching International Airport ( KCH / WBGG ),2021 Jul 26,10:35ÿMYT,MH3412,Mukahÿ(MKM/WBGK),DHC6,Malaysia Airlines,SCHEDULED IN 1d 2h,01h05m
Kuching International Airport ( KCH / WBGG ),2021 Jul 26,10:30ÿMYT,OD1606,Kuala Lumpurÿ(KUL/WMKK),B738ÿ(9M-LNS),Malindo Air,SCHEDULED IN 1d 2h,01h45m
Kuching International Airport ( KCH / WBGG ),2021 Jul 25,19:35ÿMYT,TR430,Singaporeÿ(SIN/WSSS),-,Scoot,SCHEDULED IN 11h 24m,01h30m
Kuching International Airport ( KCH / WBGG ),2021 Jul 25,15:55ÿMYT,MH2536,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,EST. DEPART IN 7h 24m,01h50m
Kuching International Airport ( KCH / WBGG ),2021 Jul 25,15:30ÿMYT,AK6191,Miriÿ(MYY/WBGR),-,AirAsia,EST. DEPART IN 7h 49m,01h00m
Kuching International Airport ( KCH / WBGG ),2021 Jul 25,14:55ÿMYT,MH3416,Mukahÿ(MKM/WBGK),DHC6,Malaysia Airlines,EST. DEPART IN 7h 9m,01h05m
Kuching International Airport ( KCH / WBGG ),2021 Jul 25,13:10ÿMYT,AK5206,Kuala Lumpurÿ(KUL/WMKK),-,AirAsia,EST. DEPART IN 4h 44m,01h45m
Kuching International Airport ( KCH / WBGG ),2021 Jul 25,12:35ÿMYT,AK6465,Sibuÿ(SBW/WBGS),-,AirAsia,EST. DEPART IN 5h 14m,00h40m
Kuching International Airport ( KCH / WBGG ),2021 Jul 25,11:35ÿMYT,MH3712,Tanjung Manisÿ(TGC/WBGT),DHC6,Malaysia Airlines,EST. DEPART IN 4h 14m,00h40m
Kuching International Airport ( KCH / WBGG ),2021 Jul 25,10:35ÿMYT,MH3412,Mukahÿ(MKM/WBGK),DHC6,Malaysia Airlines,EST. DEPART IN 2h 49m,01h05m
LTS Pulau Redang Airport ( RDN / WMPR ),2021 Jul 26,12:10ÿMYT,J8100,Subangÿ(SZB/WMSA),AT43,Berjaya Air,SCHEDULED IN 1d 4h,01h10m
LTS Pulau Redang Airport ( RDN / WMPR ),2021 Jul 25,12:10ÿMYT,J8100,Subangÿ(SZB/WMSA),AT43,Berjaya Air,SCHEDULED IN 4h 16m,01h10m
LTS Pulau Redang Airport ( RDN / WMPR ),2021 Jul 24,12:10ÿMYT,J8100,Subangÿ(SZB/WMSA),AT43,Berjaya Air,SCHEDULED 19h 43m AGO,01h10m
LTS Pulau Redang Airport ( RDN / WMPR ),2021 Jul 23,12:10ÿMYT,J8100,Subangÿ(SZB/WMSA),AT43,Berjaya Air,SCHEDULED 1d 19h AGO,01h10m
LTS Pulau Redang Airport ( RDN / WMPR ),2021 Jul 22,12:10ÿMYT,J8100,Subangÿ(SZB/WMSA),AT43,Berjaya Air,SCHEDULED 2d 19h AGO,01h10m
LTS Pulau Redang Airport ( RDN / WMPR ),2021 Jul 20,12:10ÿMYT,J8100,Subangÿ(SZB/WMSA),AT43,Berjaya Air,SCHEDULED 4d 19h AGO,01h10m
LTS Pulau Redang Airport ( RDN / WMPR ),2021 Jul 19,12:10ÿMYT,J8100,Subangÿ(SZB/WMSA),AT43,Berjaya Air,SCHEDULED 5d 19h AGO,01h10m
LTS Pulau Redang Airport ( RDN / WMPR ),2021 Jul 18,12:10ÿMYT,J8100,Subangÿ(SZB/WMSA),AT43,Berjaya Air,SCHEDULED 6d 19h AGO,01h10m
Labuan Airport ( LBU / WBKL ),2021 Jul 26,10:35ÿMYT,MH3045,Kota Kinabaluÿ(BKI/WBKK),AT72,Malaysia Airlines,SCHEDULED IN 1d 3h,00h35m
Labuan Airport ( LBU / WBKL ),2021 Jul 25,11:00ÿMYT,MH2608,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,EST. DEPART IN 1h 51m,02h34m
Labuan Airport ( LBU / WBKL ),2021 Jul 25,10:35ÿMYT,MH3045,Kota Kinabaluÿ(BKI/WBKK),AT72,Malaysia Airlines,EST. DEPART IN 3h 16m,00h35m
Labuan Airport ( LBU / WBKL ),2021 Jul 22,17:45ÿMYT,TH326,Subangÿ(SZB/WMSA),B752,Raya Airways,SCHEDULED 2d 15h AGO,02h30m
Labuan Airport ( LBU / WBKL ),2021 Jul 20,17:45ÿMYT,TH326,Subangÿ(SZB/WMSA),B752,Raya Airways,SCHEDULED 4d 15h AGO,02h30m
Labuan Airport ( LBU / WBKL ),2021 Jul 19,18:05ÿMYT,MH3047,Kota Kinabaluÿ(BKI/WBKK),AT72,Malaysia Airlines,CANCELLED,00h35m
Labuan Airport ( LBU / WBKL ),2021 Jul 19,17:35ÿMYT,MH3228,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,CANCELLED,00h40m
Labuan Airport ( LBU / WBKL ),2021 Jul 19,14:10ÿMYT,MH3226,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,CANCELLED,00h40m
Labuan Airport ( LBU / WBKL ),2021 Jul 19,09:50ÿMYT,MH3222,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,CANCELLED,00h40m
Labuan Airport ( LBU / WBKL ),2021 Jul 19,07:35ÿMYT,MH3041,Kota Kinabaluÿ(BKI/WBKK),AT72,Malaysia Airlines,CANCELLED,00h35m
Lahad Datu Airport ( LDU / WBKD ),2021 Jul 26,15:55ÿMYT,MH3018,Kota Kinabaluÿ(BKI/WBKK),AT72,Malaysia Airlines,SCHEDULED IN 1d 8h,00h55m
Lahad Datu Airport ( LDU / WBKD ),2021 Jul 26,10:05ÿMYT,MH3014,Kota Kinabaluÿ(BKI/WBKK),AT72,Malaysia Airlines,SCHEDULED IN 1d 2h,00h55m
Lahad Datu Airport ( LDU / WBKD ),2021 Jul 25,15:55ÿMYT,MH3018,Kota Kinabaluÿ(BKI/WBKK),AT72,Malaysia Airlines,EST. DEPART IN 8h 16m,00h55m
Lahad Datu Airport ( LDU / WBKD ),2021 Jul 25,12:15ÿMYT,MH3155,Sandakanÿ(SDK/WBKS),AT72,Malaysia Airlines,EST. DEPART IN 4h 56m,00h41m
Lahad Datu Airport ( LDU / WBKD ),2021 Jul 25,08:05ÿMYT,MH3012,Kota Kinabaluÿ(BKI/WBKK),AT72,Malaysia Airlines,EST. DEPART IN 26m,01h10m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 26,16:20ÿMYT,MH1446,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED IN 1d 8h,01h05m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 26,14:35ÿMYT,FY1578,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 1d 6h,01h15m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 26,14:20ÿMYT,MH1436,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED IN 1d 6h,01h00m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 26,13:05ÿMYT,OD1411,Subangÿ(SZB/WMSA),AT76,Malindo Air,SCHEDULED IN 1d 5h,01h15m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 26,10:45ÿMYT,MH1432,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED IN 1d 2h,01h10m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 25,16:20ÿMYT,MH1446,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h05m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 25,14:35ÿMYT,FY1578,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 6h 36m,01h15m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 25,13:05ÿMYT,OD1411,Subangÿ(SZB/WMSA),AT76,Malindo Air,SCHEDULED IN 5h 6m,01h15m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 25,10:45ÿMYT,MH1432,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h10m
