AIRPORTS,DATE,TIME,FLIGHT,ORIGIN,AIRCRAFT,AIRLINE/OPERATOR,STATUS,DURATION
Langkawi International Airport ( LGK / WMKL ),2021 Jul 24,16:20ÿMYT,MH1446,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h05m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 24,14:20ÿMYT,MH1436,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h00m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 24,10:45ÿMYT,MH1432,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h10m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 23,16:20ÿMYT,MH1446,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h05m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 23,14:35ÿMYT,FY1578,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 1d 17h AGO,01h15m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 23,14:20ÿMYT,MH1436,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h00m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 23,10:45ÿMYT,MH1432,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h10m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 19,14:35ÿMYT,FY1578,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 5d 17h AGO,01h15m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 18,16:20ÿMYT,MH1446,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h05m
Langkawi International Airport ( LGK / WMKL ),2021 Jul 18,10:45ÿMYT,MH1432,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h10m
Lawas Airport ( LWY / WBGW ),2021 Jul 26,16:10ÿMYT,MH3516,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 1d 8h,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 26,15:30ÿMYT,MH3514,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 1d 8h,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 26,15:20ÿMYT,MH3524,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 1d 7h,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 26,11:10ÿMYT,MH3541,Bakalalanÿ(BKM/WBGQ),DHC6,Malaysia Airlines,SCHEDULED IN 1d 3h,00h35m
Lawas Airport ( LWY / WBGW ),2021 Jul 26,09:20ÿMYT,MH3540,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 1d 1h,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 26,08:45ÿMYT,MH3512,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 1d 1h,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 26,07:55ÿMYT,MH3510,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 1d,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 25,15:35ÿMYT,MH3516,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,EST. DEPART IN 8h 6m,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 25,14:40ÿMYT,MH3524,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,EST. DEPART IN 7h 11m,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 25,13:45ÿMYT,MH3502,Limbangÿ(LMN/WBGJ),DHC6,Malaysia Airlines,EST. DEPART IN 6h 41m,00h20m
Lawas Airport ( LWY / WBGW ),2021 Jul 25,10:05ÿMYT,MH3514,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,EST. DEPART IN 2h 36m,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 25,10:00ÿMYT,MH3526,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 2h 31m,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 25,07:55ÿMYT,MH3510,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,EST. DEPART IN 26m,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 24,16:00ÿMYT,MH3520,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,EST. DEPART 15h 28m AGO,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 22,16:50ÿMYT,MH3528,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,EST. DEPART 2d 14h AGO,00h45m
Lawas Airport ( LWY / WBGW ),2021 Jul 22,14:40ÿMYT,MH3520,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,EST. DEPART 2d 16h AGO,00h45m
Limbang Airport ( LMN / WBGJ ),2021 Jul 26,16:00ÿMYT,MH3474,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,SCHEDULED IN 1d 8h,00h35m
Limbang Airport ( LMN / WBGJ ),2021 Jul 26,13:10ÿMYT,MH3760,Kuchingÿ(KCH/WBGG),AT72,Malaysia Airlines,SCHEDULED IN 1d 4h,01h45m
Limbang Airport ( LMN / WBGJ ),2021 Jul 26,08:45ÿMYT,MH3470,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,SCHEDULED IN 1d 1h,00h35m
Limbang Airport ( LMN / WBGJ ),2021 Jul 25,16:00ÿMYT,MH3474,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,EST. DEPART IN 8h 38m,00h35m
Limbang Airport ( LMN / WBGJ ),2021 Jul 25,13:05ÿMYT,MH3161,Kota Kinabaluÿ(BKI/WBKK),DHC6,Malaysia Airlines,EST. DEPART IN 5h 28m,00h50m
Limbang Airport ( LMN / WBGJ ),2021 Jul 25,10:45ÿMYT,MH3503,Lawasÿ(LWY/WBGW),DHC6,Malaysia Airlines,EST. DEPART IN 3h 38m,00h20m
Limbang Airport ( LMN / WBGJ ),2021 Jul 25,08:45ÿMYT,MH3470,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,EST. DEPART IN 1h 23m,00h39m
Limbang Airport ( LMN / WBGJ ),2021 Jul 23,08:45ÿMYT,MH3470,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,EST. DEPART 1d 22h AGO,00h39m
Limbang Airport ( LMN / WBGJ ),2021 Jul 19,11:05ÿMYT,MH3472,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,SCHEDULED 5d 20h AGO,00h35m
Long Akah Airport ( LKH / WBGL ),2021 Jul 26,11:35ÿMYT,MH3614,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 1d 4h,00h40m
Long Lellang Airport ( LGL / WBGF ),2021 Jul 25,12:40ÿMYT,MH3600,Marudiÿ(MUR/WBGM),DHC6,Malaysia Airlines,EST. DEPART IN 5h 16m,00h35m
Long Seridan Airport ( ODN / WBGI ),2021 Jul 24,09:45ÿMYT,MH3622,Marudiÿ(MUR/WBGM),DHC6,Malaysia Airlines,LANDED 21h 55m AGO,00h20m
Long Seridan Airport ( ODN / WBGI ),2021 Jul 22,10:05ÿMYT,MH3624,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,LANDED 2d 20h AGO,00h40m
Long Seridan Airport ( ODN / WBGI ),2021 Jul 20,09:45ÿMYT,MH3626,Marudiÿ(MUR/WBGM),DHC6,Malaysia Airlines,LANDED 4d 20h AGO,00h26m
Malacca Airport ( MKZ / WMKM ),2021 Jul 21,,PKYGK,Jakartaÿ(HLP/WIHH),BE40ÿ(PK-YGK),Tri-MG Intra Asia Airlines (Indonesia),LANDED 3d 18h AGO,01h36m
Malacca Airport ( MKZ / WMKM ),2021 Jul 21,,9MPMF,Subangÿ(SZB/WMSA),A139ÿ(9M-PMF),,LANDED 3d 19h AGO,02h24m
Marudi Airport ( MUR / WBGM ),2021 Jul 26,13:10ÿMYT,MH3723,Barioÿ(BBN/WBGZ),DHC6,Malaysia Airlines,SCHEDULED IN 1d 5h,00h40m
Marudi Airport ( MUR / WBGM ),2021 Jul 26,11:10ÿMYT,MH3576,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 1d 3h,00h20m
Marudi Airport ( MUR / WBGM ),2021 Jul 25,13:35ÿMYT,MH3601,Long Datihÿ(LGL/WBGF),DHC6,Malaysia Airlines,EST. DEPART IN 7h 3m,00h20m
Marudi Airport ( MUR / WBGM ),2021 Jul 25,11:45ÿMYT,MH3600,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,EST. DEPART IN 5h 13m,00h35m
Marudi Airport ( MUR / WBGM ),2021 Jul 18,11:40ÿMYT,MH3723,Barioÿ(BBN/WBGZ),DHC6,Malaysia Airlines,CANCELLED,00h40m
Marudi Airport ( MUR / WBGM ),2021 Jul 18,09:40ÿMYT,MH3590,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,CANCELLED,00h20m
Miri Airport ( MYY / WBGR ),2021 Jul 25,16:40ÿMYT,MH3517,Lawasÿ(LWY/WBGW),DHC6,Malaysia Airlines,EST. DEPART IN 9h 3m,00h45m
Miri Airport ( MYY / WBGR ),2021 Jul 25,15:45ÿMYT,MH3525,Lawasÿ(LWY/WBGW),DHC6,Malaysia Airlines,EST. DEPART IN 8h 8m,00h45m
Miri Airport ( MYY / WBGR ),2021 Jul 25,14:50ÿMYT,MH3515,Lawasÿ(LWY/WBGW),DHC6,Malaysia Airlines,EST. DEPART IN 7h 13m,00h45m
Miri Airport ( MYY / WBGR ),2021 Jul 25,14:30ÿMYT,MH3552,Mukahÿ(MKM/WBGK),DHC6,Malaysia Airlines,SCHEDULED IN 6h 28m,01h10m
Miri Airport ( MYY / WBGR ),2021 Jul 25,14:15ÿMYT,MH3601,Marudiÿ(MUR/WBGM),DHC6,Malaysia Airlines,EST. DEPART IN 7h 3m,00h20m
Miri Airport ( MYY / WBGR ),2021 Jul 25,14:05ÿMYT,AK6190,Kuchingÿ(KCH/WBGG),-,AirAsia,EST. DEPART IN 6h 8m,01h05m
Miri Airport ( MYY / WBGR ),2021 Jul 25,13:35ÿMYT,MH3437,Barioÿ(BBN/WBGZ),DHC6,Malaysia Airlines,EST. DEPART IN 5h 53m,00h50m
Miri Airport ( MYY / WBGR ),2021 Jul 25,13:20ÿMYT,MH3442,Bintuluÿ(BTU/WBGB),AT72,Malaysia Airlines,EST. DEPART IN 5h 53m,00h47m
Miri Airport ( MYY / WBGR ),2021 Jul 25,11:45ÿMYT,MH3631,Muluÿ(MZV/WBMU),AT72,Malaysia Airlines,EST. DEPART IN 4h 18m,00h38m
Miri Airport ( MYY / WBGR ),2021 Jul 25,11:15ÿMYT,MH2574,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,EST. DEPART IN 2h 3m,02h23m
Miri Airport ( MYY / WBGR ),2021 Jul 25,11:15ÿMYT,MH3435,Barioÿ(BBN/WBGZ),DHC6,Malaysia Airlines,EST. DEPART IN 3h 33m,00h50m
Miri Airport ( MYY / WBGR ),2021 Jul 25,11:05ÿMYT,MH3527,Lawasÿ(LWY/WBGW),DHC6,Malaysia Airlines,EST. DEPART IN 3h 28m,00h45m
Miri Airport ( MYY / WBGR ),2021 Jul 25,09:55ÿMYT,MH3652,Sibuÿ(SBW/WBGS),AT72,Malaysia Airlines,EST. DEPART IN 2h 8m,01h08m
Miri Airport ( MYY / WBGR ),2021 Jul 25,09:45ÿMYT,MH3471,Limbangÿ(LMN/WBGJ),AT72,Malaysia Airlines,EST. DEPART IN 2h 18m,00h43m
Miri Airport ( MYY / WBGR ),2021 Jul 25,09:00ÿMYT,MH3511,Lawasÿ(LWY/WBGW),DHC6,Malaysia Airlines,EST. DEPART IN 1h 23m,00h45m
Miri Airport ( MYY / WBGR ),2021 Jul 24,17:05ÿMYT,MH3521,Lawasÿ(LWY/WBGW),DHC6,Malaysia Airlines,EST. DEPART 14h 31m AGO,00h45m
Mukah Airport ( MKM / WBGK ),2021 Jul 26,12:55ÿMYT,MH3417,Kuchingÿ(KCH/WBGG),DHC6,Malaysia Airlines,SCHEDULED IN 1d 4h,01h05m
Mukah Airport ( MKM / WBGK ),2021 Jul 26,12:00ÿMYT,MH3413,Kuchingÿ(KCH/WBGG),DHC6,Malaysia Airlines,SCHEDULED IN 1d 4h,01h05m
Mukah Airport ( MKM / WBGK ),2021 Jul 26,10:05ÿMYT,MH3415,Kuchingÿ(KCH/WBGG),DHC6,Malaysia Airlines,SCHEDULED IN 1d 2h,01h05m
Mukah Airport ( MKM / WBGK ),2021 Jul 26,09:10ÿMYT,MH3553,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,SCHEDULED IN 1d 1h,01h10m
Mukah Airport ( MKM / WBGK ),2021 Jul 25,13:30ÿMYT,MH3718,Sibuÿ(SBW/WBGS),DHC6,Malaysia Airlines,EST. DEPART IN 6h 13m,00h25m
Mukah Airport ( MKM / WBGK ),2021 Jul 25,13:00ÿMYT,MH3417,Kuchingÿ(KCH/WBGG),DHC6,Malaysia Airlines,SCHEDULED IN 5h 3m,01h05m
Mukah Airport ( MKM / WBGK ),2021 Jul 25,12:00ÿMYT,MH3413,Kuchingÿ(KCH/WBGG),DHC6,Malaysia Airlines,EST. DEPART IN 4h 3m,01h05m
Mukah Airport ( MKM / WBGK ),2021 Jul 25,09:10ÿMYT,MH3553,Miriÿ(MYY/WBGR),DHC6,Malaysia Airlines,EST. DEPART IN 1h 8m,01h10m
Mulu Airport ( MZV / WBMU ),2021 Jul 25,10:45ÿMYT,MH3630,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,EST. DEPART IN 3h 23m,00h37m
Mulu Airport ( MZV / WBMU ),2021 Jul 19,14:10ÿMYT,MH3752,Kuchingÿ(KCH/WBGG),AT72,Malaysia Airlines,CANCELLED,01h40m
Mulu Airport ( MZV / WBMU ),2021 Jul 19,09:55ÿMYT,MH3251,Kota Kinabaluÿ(BKI/WBKK),AT72,Malaysia Airlines,CANCELLED,00h55m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,20:25ÿMYT,MH1162,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED IN 12h 25m,01h05m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,18:20ÿMYT,MH1152,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h00m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,18:00ÿMYT,FY1434,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 10h 5m,01h00m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,17:25ÿMYT,CX78,Singaporeÿ(SIN/WSSS),B744,Cathay Pacific Airways,SCHEDULED IN 9h 5m,01h25m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,17:20ÿMYT,OD1172,Subangÿ(SZB/WMSA),AT76ÿ(9M-LMG),Malindo Air,SCHEDULED IN 9h 25m,01h00m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,14:40ÿMYT,MH1148,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,00h55m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,13:00ÿMYT,FY1428,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 5h 5m,01h00m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,12:50ÿMYT,AK5323,Kota Kinabaluÿ(BKI/WBKK),-,AirAsia,SCHEDULED IN 3h 15m,02h40m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,11:30ÿMYT,CI6595,Taipeiÿ(TPE/RCTP),B744,China Airlines,SCHEDULED 29m AGO,05h05m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,11:20ÿMYT,VN5563,Ho Chi Minh Cityÿ(SGN/VVTS),-,Vietnam Airlines,EST. DEPART IN 2h 45m,01h40m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,10:35ÿMYT,SJ102,Medanÿ(KNO/WIMM),B738,Sriwijaya Air,SCHEDULED IN 2h 45m,00h55m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,10:20ÿMYT,TR426,Singaporeÿ(SIN/WSSS),-,Scoot,SCHEDULED IN 2h 5m,01h20m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,09:20ÿMYT,MH1138,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,00h55m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,09:00ÿMYT,KE349,Jakartaÿ(CGK/WIII),-,Korean Air,SCHEDULED 24m AGO,02h30m
Penang International Airport ( PEN / WMKP ),2021 Jul 25,07:40ÿMYT,LD391,Hong Kongÿ(HKG/VHHH),A306ÿ(B-LDB),Air Hong Kong,LANDING LATE IN 1h 14m,03h40m
Penang International Airport ( PEN / WMKP ),2021 Jul 24,20:25ÿMYT,MH1162,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h05m
Penang International Airport ( PEN / WMKP ),2021 Jul 24,18:20ÿMYT,MH1152,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h00m
Penang International Airport ( PEN / WMKP ),2021 Jul 24,18:00ÿMYT,CX78,Singaporeÿ(SIN/WSSS),B744,Cathay Pacific Airways,SCHEDULED 14h 24m AGO,01h30m
Penang International Airport ( PEN / WMKP ),2021 Jul 24,13:00ÿMYT,FY1428,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 18h 54m AGO,01h00m
Penang International Airport ( PEN / WMKP ),2021 Jul 24,09:20ÿMYT,MH1138,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,00h55m
Penang International Airport ( PEN / WMKP ),2021 Jul 24,07:40ÿMYT,BR6085,Singaporeÿ(SIN/WSSS),-,EVA Air,SCHEDULED 1d AGO,01h25m
Sandakan Airport ( SDK / WBKS ),2021 Jul 25,14:55ÿMYT,MH2710,Kota Kinabaluÿ(BKI/WBKK),B738,Malaysia Airlines,EST. DEPART IN 3h 15m,02h44m
Sandakan Airport ( SDK / WBKS ),2021 Jul 25,11:15ÿMYT,MH3062,Tawauÿ(TWU/WBKW),AT72,Malaysia Airlines,EST. DEPART IN 3h 35m,00h54m
Sandakan Airport ( SDK / WBKS ),2021 Jul 25,09:05ÿMYT,MH3154,Lahad Datuÿ(LDU/WBKD),AT72,Malaysia Airlines,EST. DEPART IN 1h 30m,00h39m
Sandakan Airport ( SDK / WBKS ),2021 Jul 23,07:45ÿMYT,MH2042,Kota Kinabaluÿ(BKI/WBKK),B738,Malaysia Airlines,CANCELLED,00h40m
Senai International Airport ( JHB / WMKJ ),2021 Jul 26,18:35ÿMYT,MH1057,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED IN 1d 10h,00h50m
Senai International Airport ( JHB / WMKJ ),2021 Jul 26,11:40ÿMYT,OD1215,Subangÿ(SZB/WMSA),AT76,Malindo Air,SCHEDULED IN 1d 3h,01h00m
Senai International Airport ( JHB / WMKJ ),2021 Jul 26,11:15ÿMYT,FY1338,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 1d 3h,01h05m
Senai International Airport ( JHB / WMKJ ),2021 Jul 26,10:20ÿMYT,MH1051,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED IN 1d 2h,00h55m
Senai International Airport ( JHB / WMKJ ),2021 Jul 25,17:55ÿMYT,AK5305,Kota Kinabaluÿ(BKI/WBKK),-,AirAsia,EST. DEPART IN 8h 40m,02h15m
