AIRPORTS,DATE,TIME,FLIGHT,ORIGIN,AIRCRAFT,AIRLINE/OPERATOR,STATUS,DURATION
Senai International Airport ( JHB / WMKJ ),2021 Jul 25,11:15ÿMYT,FY1338,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 3h 10m,01h05m
Senai International Airport ( JHB / WMKJ ),2021 Jul 25,10:20ÿMYT,MH1051,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,EST. DEPART IN 2h 25m,00h46m
Senai International Airport ( JHB / WMKJ ),2021 Jul 24,11:15ÿMYT,FY1338,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 20h 49m AGO,01h05m
Senai International Airport ( JHB / WMKJ ),2021 Jul 24,10:20ÿMYT,MH1051,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,00h55m
Senai International Airport ( JHB / WMKJ ),2021 Jul 23,18:35ÿMYT,MH1057,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,00h50m
Senai International Airport ( JHB / WMKJ ),2021 Jul 23,11:15ÿMYT,FY1338,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 1d 20h AGO,01h05m
Senai International Airport ( JHB / WMKJ ),2021 Jul 23,10:20ÿMYT,MH1051,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,00h55m
Senai International Airport ( JHB / WMKJ ),2021 Jul 22,11:15ÿMYT,FY1338,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 2d 20h AGO,01h05m
Senai International Airport ( JHB / WMKJ ),2021 Jul 21,11:15ÿMYT,FY1338,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 3d 20h AGO,01h05m
Senai International Airport ( JHB / WMKJ ),2021 Jul 21,09:00ÿMYT,OD1211,Subangÿ(SZB/WMSA),AT76,Malindo Air,SCHEDULED 3d 22h AGO,01h00m
Senai International Airport ( JHB / WMKJ ),2021 Jul 20,11:15ÿMYT,FY1338,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 4d 20h AGO,01h05m
Senai International Airport ( JHB / WMKJ ),2021 Jul 20,09:00ÿMYT,OD1211,Subangÿ(SZB/WMSA),AT76,Malindo Air,SCHEDULED 4d 22h AGO,01h00m
Senai International Airport ( JHB / WMKJ ),2021 Jul 19,11:15ÿMYT,FY1338,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 5d 20h AGO,01h05m
Sibu Airport ( SBW / WBGS ),2021 Jul 26,13:40ÿMYT,MH3653,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,SCHEDULED IN 1d 5h,01h00m
Sibu Airport ( SBW / WBGS ),2021 Jul 25,12:45ÿMYT,MH3719,Mukahÿ(MKM/WBGK),DHC6,Malaysia Airlines,EST. DEPART IN 5h 17m,00h25m
Sibu Airport ( SBW / WBGS ),2021 Jul 25,11:30ÿMYT,AK6464,Kuchingÿ(KCH/WBGG),-,AirAsia,EST. DEPART IN 3h 47m,00h40m
Sibu Airport ( SBW / WBGS ),2021 Jul 25,11:20ÿMYT,MH3651,Miriÿ(MYY/WBGR),AT72,Malaysia Airlines,EST. DEPART IN 3h 17m,01h11m
Sibu Airport ( SBW / WBGS ),2021 Jul 25,08:35ÿMYT,MH3743,Bintuluÿ(BTU/WBGB),AT72,Malaysia Airlines,EST. DEPART IN 57m,00h47m
Simanggang Airport ( SGG / WBGY ),2021 Jul 22,09:15ÿMYT,GL9501,Tasiilaqÿ(AGM/BGAM),B429,Air Greenland,SCHEDULED 2d 12h AGO,
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,19:20ÿMYT,FY1439,Penangÿ(PEN/WMKP),AT72,Flyfirefly,SCHEDULED IN 11h 16m,01h00m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,19:00ÿMYT,OD1505,Alor Satarÿ(AOR/WMKA),AT76ÿ(9M-LMM),Malindo Air,SCHEDULED IN 10h 46m,01h10m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,18:50ÿMYT,OD1805,Kuala Terengganuÿ(TGG/WMKN),AT76ÿ(9M-LMH),Malindo Air,SCHEDULED IN 10h 41m,01h05m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,18:40ÿMYT,OD1173,Penangÿ(PEN/WMKP),AT76ÿ(9M-LMG),Malindo Air,SCHEDULED IN 10h 36m,01h00m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,18:40ÿMYT,OD1267,Kota Baharuÿ(KBR/WMKC),AT76ÿ(9M-LMK),Malindo Air,SCHEDULED IN 10h 31m,01h05m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,18:30ÿMYT,FY1151,Kota Baharuÿ(KBR/WMKC),AT72,Flyfirefly,SCHEDULED IN 10h 21m,01h05m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,17:40ÿMYT,FY1673,Alor Satarÿ(AOR/WMKA),AT72,Flyfirefly,SCHEDULED IN 9h 26m,01h10m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,16:10ÿMYT,FY1579,Langkawiÿ(LGK/WMKL),AT72,Flyfirefly,SCHEDULED IN 7h 51m,01h15m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,15:00ÿMYT,FY1259,Kuala Terengganuÿ(TGG/WMKN),AT72,Flyfirefly,SCHEDULED IN 6h 56m,01h00m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,14:40ÿMYT,OD1412,Langkawiÿ(LGK/WMKL),AT76ÿ(9M-LMG),Malindo Air,SCHEDULED IN 6h 21m,01h15m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,14:20ÿMYT,FY1435,Penangÿ(PEN/WMKP),AT72,Flyfirefly,SCHEDULED IN 6h 16m,01h00m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,14:10ÿMYT,J8101,Redangÿ(RDN/WMPR),AT43,Berjaya Air,SCHEDULED IN 5h 56m,01h10m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,12:35ÿMYT,FY1339,Senaiÿ(JHB/WMKJ),AT72,Flyfirefly,SCHEDULED IN 4h 31m,01h00m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,12:20ÿMYT,FY1147,Kota Baharuÿ(KBR/WMKC),AT72,Flyfirefly,SCHEDULED IN 4h 11m,01h05m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,07:20ÿMYT,TH3508,Hong Kongÿ(HKG/VHHH),B762ÿ(9M-RXA),Raya Airways,LANDING LATE IN 1h 15m,03h35m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 25,,TH6820,Hong Kongÿ(HKG/VHHH),B762ÿ(9M-RXB),Raya Airways,DEPARTED 21m AGO,
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 24,23:00ÿMYT,TH4164,Ho Chi Minh Cityÿ(SGN/VVTS),B752,Raya Airways,SCHEDULED 9h 48m AGO,01h45m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 24,18:30ÿMYT,FY1151,Kota Baharuÿ(KBR/WMKC),AT72,Flyfirefly,SCHEDULED 13h 38m AGO,01h05m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 24,15:00ÿMYT,FY1259,Kuala Terengganuÿ(TGG/WMKN),AT72,Flyfirefly,SCHEDULED 17h 3m AGO,01h00m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 24,14:20ÿMYT,FY1435,Penangÿ(PEN/WMKP),AT72,Flyfirefly,SCHEDULED 17h 43m AGO,01h00m
Sultan Abdul Aziz Shah International Airport ( SZB / WMSA ),2021 Jul 24,14:10ÿMYT,J8101,Redangÿ(RDN/WMPR),AT43,Berjaya Air,SCHEDULED 18h 3m AGO,01h10m
Sultan Abdul Halim Airport ( AOR / WMKA ),2021 Jul 26,16:10ÿMYT,FY1672,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 1d 7h,01h10m
Sultan Abdul Halim Airport ( AOR / WMKA ),2021 Jul 26,13:50ÿMYT,MH1208,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED IN 1d 5h,01h00m
Sultan Abdul Halim Airport ( AOR / WMKA ),2021 Jul 25,17:30ÿMYT,OD1506,Subangÿ(SZB/WMSA),AT76ÿ(9M-LMM),Malindo Air,SCHEDULED IN 9h 16m,01h10m
Sultan Abdul Halim Airport ( AOR / WMKA ),2021 Jul 25,16:10ÿMYT,FY1672,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 7h 56m,01h10m
Sultan Abdul Halim Airport ( AOR / WMKA ),2021 Jul 25,13:50ÿMYT,MH1208,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h00m
Sultan Abdul Halim Airport ( AOR / WMKA ),2021 Jul 24,16:10ÿMYT,FY1672,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 16h 3m AGO,01h10m
Sultan Abdul Halim Airport ( AOR / WMKA ),2021 Jul 24,13:50ÿMYT,MH1208,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h00m
Sultan Abdul Halim Airport ( AOR / WMKA ),2021 Jul 23,16:10ÿMYT,FY1672,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 1d 16h AGO,01h10m
Sultan Abdul Halim Airport ( AOR / WMKA ),2021 Jul 22,16:10ÿMYT,FY1672,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 2d 16h AGO,01h10m
Sultan Abdul Halim Airport ( AOR / WMKA ),2021 Jul 21,,OD1506,Subangÿ(SZB/WMSA),AT76ÿ(9M-LMH),Malindo Air,CANCELLED,00h53m
Sultan Abdul Halim Airport ( AOR / WMKA ),2021 Jul 21,16:10ÿMYT,FY1672,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 3d 16h AGO,01h10m
Sultan Azlan Shah Airport ( IPH / WMKI ),2021 Jul 26,08:50ÿMYT,TR480,Singaporeÿ(SIN/WSSS),A20N,Scoot,SCHEDULED IN 1d,01h10m
Sultan Azlan Shah Airport ( IPH / WMKI ),2021 Jul 25,12:30ÿMYT,TR484,Singaporeÿ(SIN/WSSS),A20N,Scoot,SCHEDULED IN 4h 16m,01h10m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 26,17:15ÿMYT,OD1266,Subangÿ(SZB/WMSA),AT76ÿ(9M-LMM),Malindo Air,SCHEDULED IN 1d 9h,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 26,17:05ÿMYT,FY1150,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 1d 8h,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 26,16:50ÿMYT,MH1396,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED IN 1d 8h,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 26,10:55ÿMYT,FY1146,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 1d 2h,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 25,17:15ÿMYT,OD1266,Subangÿ(SZB/WMSA),AT76ÿ(9M-LMK),Malindo Air,SCHEDULED IN 9h 6m,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 25,17:05ÿMYT,FY1150,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 8h 56m,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 25,16:50ÿMYT,MH1396,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,EST. DEPART IN 8h 41m,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 25,10:55ÿMYT,FY1146,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 2h 46m,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 24,17:05ÿMYT,FY1150,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 15h 3m AGO,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 24,16:50ÿMYT,MH1396,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED 15h 18m AGO,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 24,10:55ÿMYT,FY1146,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 21h 13m AGO,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 24,09:30ÿMYT,MH1384,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 23,17:05ÿMYT,FY1150,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 1d 15h AGO,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 23,10:55ÿMYT,FY1146,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 1d 21h AGO,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 23,09:30ÿMYT,MH1384,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 22,17:05ÿMYT,FY1150,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 2d 15h AGO,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 22,10:55ÿMYT,FY1146,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 2d 21h AGO,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 21,17:05ÿMYT,FY1150,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 3d 15h AGO,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 21,15:45ÿMYT,OD1232,Subangÿ(SZB/WMSA),AT76ÿ(9M-LMK),Malindo Air,CANCELLED,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 21,11:45ÿMYT,OD1234,Subangÿ(SZB/WMSA),AT76,Malindo Air,SCHEDULED 3d 20h AGO,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 21,10:55ÿMYT,FY1146,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 3d 21h AGO,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 20,17:15ÿMYT,OD1266,Subangÿ(SZB/WMSA),AT76ÿ(9M-LMG),Malindo Air,SCHEDULED 4d 14h AGO,01h05m
Sultan Ismail Petra Airport ( KBR / WMKC ),2021 Jul 20,17:05ÿMYT,FY1150,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 4d 15h AGO,01h05m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 26,17:25ÿMYT,OD1806,Subangÿ(SZB/WMSA),AT76ÿ(9M-LMG),Malindo Air,SCHEDULED IN 1d 9h,01h05m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 26,17:00ÿMYT,MH1336,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,SCHEDULED IN 1d 8h,01h00m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 26,13:40ÿMYT,FY1258,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 1d 5h,01h00m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 25,17:25ÿMYT,OD1806,Subangÿ(SZB/WMSA),AT76ÿ(9M-LMH),Malindo Air,SCHEDULED IN 9h 16m,01h05m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 25,17:00ÿMYT,MH1336,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h00m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 25,13:40ÿMYT,FY1258,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED IN 5h 36m,01h00m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 24,17:00ÿMYT,MH1336,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h00m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 24,13:40ÿMYT,FY1258,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 18h 23m AGO,01h00m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 23,17:00ÿMYT,MH1336,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,CANCELLED,01h00m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 23,13:40ÿMYT,FY1258,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 1d 18h AGO,01h00m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 22,13:40ÿMYT,FY1258,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 2d 18h AGO,01h00m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 21,16:10ÿMYT,OD1812,Subangÿ(SZB/WMSA),AT76ÿ(9M-LMO),Malindo Air,CANCELLED,01h05m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 21,13:40ÿMYT,FY1258,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 3d 18h AGO,01h00m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 21,11:45ÿMYT,OD1804,Subangÿ(SZB/WMSA),AT76,Malindo Air,SCHEDULED 3d 20h AGO,01h05m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 20,16:10ÿMYT,OD1812,Subangÿ(SZB/WMSA),AT76ÿ(9M-LMH),Malindo Air,CANCELLED,01h05m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 20,13:40ÿMYT,FY1258,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 4d 18h AGO,01h00m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 20,11:45ÿMYT,OD1804,Subangÿ(SZB/WMSA),AT76,Malindo Air,SCHEDULED 4d 20h AGO,01h05m
Sultan Mahmud Airport ( TGG / WMKN ),2021 Jul 19,13:40ÿMYT,FY1258,Subangÿ(SZB/WMSA),AT72,Flyfirefly,SCHEDULED 5d 18h AGO,01h00m
Tanjung Manis Airport ( TGC / WBGT ),2021 Jul 26,14:25ÿMYT,MH3711,Kuchingÿ(KCH/WBGG),DHC6,Malaysia Airlines,SCHEDULED IN 1d 6h,00h40m
Tanjung Manis Airport ( TGC / WBGT ),2021 Jul 25,10:35ÿMYT,MH3711,Kuchingÿ(KCH/WBGG),DHC6,Malaysia Airlines,EST. DEPART IN 2h 49m,00h40m
Tawau Airport ( TWU / WBKW ),2021 Jul 26,11:25ÿMYT,AK6268,Kota Kinabaluÿ(BKI/WBKK),-,AirAsia,SCHEDULED IN 1d 3h,00h55m
Tawau Airport ( TWU / WBKW ),2021 Jul 25,16:10ÿMYT,AK5748,Kuala Lumpurÿ(KUL/WMKK),-,AirAsia,EST. DEPART IN 6h 9m,02h55m
Tawau Airport ( TWU / WBKW ),2021 Jul 25,10:10ÿMYT,MH2660,Kuala Lumpurÿ(KUL/WMKK),B738,Malaysia Airlines,EST. DEPART IN 9m,03h07m
Tawau Airport ( TWU / WBKW ),2021 Jul 25,10:10ÿMYT,MH3061,Sandakanÿ(SDK/WBKS),AT72,Malaysia Airlines,EST. DEPART IN 2h 24m,00h51m
Tawau Airport ( TWU / WBKW ),2021 Jul 23,15:55ÿMYT,MH2137,Kota Kinabaluÿ(BKI/WBKK),B738,Malaysia Airlines,CANCELLED,00h50m
